nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻城市分布	V0320300	29349	13957	23748	5919	7166	6811	1111	7923	26152	15030	6773	12789	10926	14091	29996	7160	17057	7070	13937	2605	4554	4097	755	4698	14559	7695	4144	7490	5769	8358	17644	4425
各app	常驻城市分布	V0320400	29440	14875	24601	5813	14092	7235	3814	12649	29260	21612	21377	14605	9442	15003	29643	10499	17272	7721	14062	2535	8170	4257	2195	6968	17028	11734	12021	8347	5004	8816	17610	6137
各app	常驻城市分布	V0320500	164019	85247	138921	32752	85403	41463	22158	74736	162858	122898	121212	88013	48196	83532	164002	62341	89613	39824	74148	13301	45608	23336	12104	38313	88147	61811	62541	46332	26017	46491	90586	34207
各app	常驻城市分布	V0320600	27463	13755	23055	5116	12716	6414	3389	11054	26799	19381	19288	13422	9009	13452	27349	9263	17079	7756	14157	2434	7838	3952	2121	6539	16446	11093	11463	8279	5208	8341	17162	5738
各app	常驻城市分布	V0320700	13736	6710	11018	2915	3040	2883	447	3730	12203	6803	3021	6184	4916	6125	13864	3112	7025	3049	5732	1117	1718	1515	275	1986	5879	2982	1656	3059	2236	3205	7114	1643
各app	常驻城市分布	V0320800	11878	5786	9704	2654	2857	2599	494	3173	10548	6265	2799	4767	4357	5423	11969	2638	6703	2859	5524	1119	1725	1490	331	1822	5708	3018	1687	2801	2191	3127	6880	1583
各app	常驻城市分布	V0320900	15949	7689	13346	3196	3897	3301	676	4169	13998	8071	4096	6773	5921	7254	15893	3822	9675	4151	8219	1509	2540	2032	480	2593	8231	4384	2520	4200	3337	4445	9778	2427
各app	常驻城市分布	V0321000	17224	7952	14060	3356	4410	3964	759	4442	15140	8899	3876	6829	6584	7895	17398	4207	11623	4810	9628	1802	3168	2690	579	3031	9893	5433	2684	4679	4190	5402	11842	3011
各app	常驻城市分布	V0321100	15290	7589	12652	3313	4324	3687	798	4225	14024	8534	4346	7258	6615	7602	15443	4317	10093	4567	8381	1866	3023	2508	560	2791	9120	5243	2953	4872	4280	5093	10318	3008
各app	常驻城市分布	V0321200	11825	5739	9621	2392	3255	2696	623	3167	10368	6261	3254	4867	4382	5577	11790	2907	7551	3358	6212	1186	2207	1725	449	2034	6396	3671	2062	3105	2601	3595	7550	1928
各app	常驻城市分布	V0321300	15773	7799	12955	3336	3524	3310	567	4212	13938	7948	3510	6984	5351	6710	15813	3453	7829	3390	6550	1226	1956	1672	336	2133	6563	3336	1885	3481	2395	3390	7934	1826
各app	常驻城市分布	V0330100	153197	58889	136276	41112	96284	45497	20078	82956	140411	105629	41705	73617	49215	66856	150839	58454	98719	32516	87309	22372	61446	29867	13154	52311	88706	63146	26168	46594	30586	43682	98014	38134
各app	常驻城市分布	V0330200	106969	46741	95790	30962	64155	25364	13121	50904	97205	74939	27194	51591	25880	43692	104195	37891	69443	27364	62137	17841	41782	16579	8806	32754	61708	45929	17350	32760	15394	28492	67959	24714
各app	常驻城市分布	V0330300	69713	32929	62108	20340	39821	14434	7984	28551	64030	48245	17850	36735	14868	27483	68446	23911	43005	18080	38265	10984	24362	8901	4914	16972	38624	27736	10857	22162	8341	16910	42550	14507
各app	常驻城市分布	V0330400	50628	22846	45155	14604	29017	10698	5666	21622	46739	35654	13635	24971	11307	19821	49273	16991	29739	11762	26443	7405	16822	6250	3392	12370	26775	19420	7914	14231	6132	11716	29175	9779
各app	常驻城市分布	V0330500	28086	12631	25277	7768	16359	5810	3145	11950	25289	19449	7180	12970	6569	10663	27131	9207	15979	6260	14357	3760	9205	3226	1810	6555	13935	10212	3930	7118	3326	5999	15505	5150
各app	常驻城市分布	V0330600	36680	16915	32517	10734	21555	8615	4475	17190	33348	25979	9459	17286	9238	15170	35695	12546	22510	9053	19929	5726	13079	5375	2912	10319	19914	14850	5689	10150	5185	9314	22030	7620
各app	常驻城市分布	V0330700	57647	27112	51140	17153	33578	12523	6592	26623	53533	41500	14389	29542	13763	22799	56408	20403	28910	11431	25618	7213	16755	6304	3342	12790	25959	19002	7039	13908	6367	11561	28541	10049
各app	常驻城市分布	V0330800	7604	3064	6723	2118	4556	1834	877	3696	6779	5189	1824	3099	2272	3229	7504	2699	5180	1900	4558	1274	3056	1232	632	2397	4506	3314	1221	2084	1312	2166	5130	1811
各app	常驻城市分布	V0330900	8659	3929	7723	2560	5079	2046	1028	3834	7745	5801	2369	3922	2234	3729	8397	2902	5293	2141	4721	1316	3046	1254	627	2239	4603	3260	1415	2383	1173	2228	5180	1750
各app	常驻城市分布	V0331000	54541	25644	49130	16233	32880	11450	6706	23751	49372	37891	13710	27487	11611	20809	53350	18804	32491	13464	29239	8460	19522	6800	4124	13633	28541	20885	8053	15729	6241	12268	31962	10974
各app	常驻城市分布	V0331100	9027	3966	7953	2449	5058	1940	919	3831	8115	6197	2037	3956	2428	3487	8805	2874	5324	2145	4695	1258	2948	1062	546	2145	4654	3359	1193	2319	1252	2033	5227	1662
各app	常驻城市分布	V0340100	78758	37763	73334	16986	47133	23015	11196	43925	76484	65673	33927	53775	25843	39472	77470	17216	50477	21176	46667	8176	29839	14633	7498	27633	48508	40394	19851	34202	14218	24834	49793	11396
各app	常驻城市分布	V0340200	17826	8237	16433	3474	9821	4501	2363	8941	17086	13980	7094	11847	5010	8180	17345	3853	12604	5220	11631	1899	6965	3169	1765	6313	11937	9475	4693	8405	3042	5730	12269	2821
各app	常驻城市分布	V0340300	20103	9912	18892	3870	11115	4472	2563	9139	19263	15977	9500	13474	4700	8806	19512	3558	12167	5398	11383	1854	6745	2798	1663	5613	11543	9377	5188	8174	2466	5451	11858	2209
各app	常驻城市分布	V0340400	11631	5414	10894	2300	6539	2638	1414	5285	11128	9192	5130	7852	2922	5146	11270	2292	7923	3243	7405	1197	4404	1769	1019	3523	7486	5948	3150	5365	1553	3414	7656	1620
各app	常驻城市分布	V0340500	17691	7925	16401	3072	10065	4086	2514	8381	16857	13844	6981	11769	4293	7959	17114	3574	13998	5850	12996	2140	8056	3220	2104	6700	13284	10787	5346	9460	3052	6363	13570	2908
各app	常驻城市分布	V0340600	10056	4728	9512	1840	5821	2173	1215	4544	9568	7678	4939	6814	2138	4488	9737	1729	6702	2850	6332	947	3879	1471	856	3021	6304	4869	3060	4562	1144	2986	6507	1176
各app	常驻城市分布	V0340700	4989	2356	4554	1002	2701	1277	594	2381	4762	3992	1896	3130	1498	2256	4866	1033	3446	1441	3153	532	1872	849	440	1651	3251	2637	1248	2163	860	1529	3356	750
各app	常驻城市分布	V0340800	14198	6608	13094	2653	7342	3068	1600	5842	13352	10777	5211	8904	3276	5746	13835	2567	9350	3803	8611	1314	4706	1947	1066	3736	8662	6742	3148	5823	1645	3706	9167	1626
各app	常驻城市分布	V0341000	4884	2248	4462	786	2620	1093	559	2183	4620	3741	1789	3062	1191	2001	4810	934	3619	1545	3306	447	1943	802	423	1583	3378	2665	1199	2254	709	1432	3567	675
各app	常驻城市分布	V0341100	16938	8293	15844	3217	9253	3431	1769	6989	16145	12982	7552	11253	4081	7422	16262	2938	10837	4683	10143	1533	5953	2180	1164	4395	10177	7883	4448	7188	2125	4657	10414	1888
各app	常驻城市分布	V0341200	40494	20054	38591	7593	23886	8805	4636	17726	38689	31360	20356	28515	9152	17812	39299	7362	27661	12411	26384	3972	16242	5952	3274	11862	26148	20540	12983	19515	5090	11901	26891	4988
各app	常驻城市分布	V0341300	23533	10791	22452	3620	13295	4379	2437	9503	22283	17014	11878	16069	4050	9685	22617	3725	16750	7039	16017	2082	9494	3048	1799	6703	15684	11639	7926	11477	2355	6733	16110	2616
各app	常驻城市分布	V0341500	18545	9152	17385	3537	10567	4032	2093	8104	17503	14291	8027	12391	4343	7721	17839	3303	11778	5079	11001	1636	6604	2502	1333	4980	10951	8568	4694	7907	2189	4772	11368	2025
各app	常驻城市分布	V0341600	21596	10286	20736	3640	12909	4103	2393	8773	20645	16274	11828	15122	4205	9293	20956	3633	14743	6341	14167	1938	8801	2761	1675	5917	13935	10687	7546	10325	2359	6186	14318	2441
各app	常驻城市分布	V0341700	9553	4380	8795	1756	5132	2216	1268	4411	9044	7419	3561	6133	2557	4122	9288	1934	7013	2967	6470	1053	3799	1593	981	3202	6549	5266	2464	4498	1608	3010	6813	1419
各app	常驻城市分布	V0341800	9338	4370	8632	1532	4937	2062	1028	3829	8834	7118	3593	6024	2273	3842	9035	1819	6185	2582	5699	781	3262	1325	687	2479	5762	4496	2188	4003	1240	2489	5982	1222
各app	常驻城市分布	V0350100	109771	43134	101240	27705	58739	31410	13767	50646	105539	81719	51059	70724	32767	60768	110513	32199	91293	33564	84339	21197	49576	26052	11848	42185	87336	66761	41658	59471	25289	50438	92013	27036
各app	常驻城市分布	V0350200	59678	23119	54933	15844	31967	19794	7028	30330	58452	47121	30450	38812	20718	35158	60673	19444	43828	15133	40434	10265	24316	14985	5535	22658	42646	33944	21989	28931	14414	26099	44650	14877
各app	常驻城市分布	V0350300	26970	11038	24993	7096	13746	6326	3333	11156	25797	19854	12937	17319	6547	14420	26995	6981	20855	7871	19390	5002	10941	4912	2727	8661	19770	14986	9903	13461	4637	11211	20885	5366
各app	常驻城市分布	V0350400	11128	4221	10238	2755	5839	2729	1311	4468	10623	8226	4958	6928	3186	5961	11233	2968	9543	3426	8803	2210	5072	2271	1155	3815	9071	6950	4194	6013	2542	5142	9630	2594
各app	常驻城市分布	V0350500	82123	35440	76203	21928	42502	19674	9290	34462	79800	61324	42257	58355	18923	44864	82829	23634	64241	25814	59886	15756	34096	15411	7605	26918	62082	47115	32673	46168	13694	35176	64884	18562
各app	常驻城市分布	V0350600	32283	11728	29922	7516	16063	7327	3577	12281	30872	22567	15673	22201	7625	17698	32370	8090	26080	8782	24229	5496	13237	5803	2996	9793	24830	17797	12383	18134	5493	14259	26132	6527
各app	常驻城市分布	V0350700	14749	5586	13616	3529	7637	3217	1660	5697	13991	10640	6698	9178	3541	7282	14770	3706	12867	4626	11883	2879	6757	2728	1489	4943	12130	9116	5743	8076	2787	6288	12893	3243
各app	常驻城市分布	V0350800	12924	4742	11897	3078	6364	3047	1528	5436	12361	9454	6005	8354	3073	7078	13132	3507	11134	3884	10284	2487	5568	2598	1362	4662	10612	8061	5118	7257	2410	6094	11297	3074
各app	常驻城市分布	V0350900	7678	2945	7002	1883	4073	1935	885	3025	7370	5438	3351	5051	1921	3996	7757	2153	6469	2319	5920	1468	3477	1625	776	2542	6182	4530	2771	4306	1483	3385	6568	1847
各app	常驻城市分布	V0360100	42849	19939	30944	16136	10509	15408	1570	11901	37982	19876	6522	15713	17578	24160	44169	8904	26760	10423	19250	8644	7115	9879	1149	7726	22487	10131	4304	9942	9506	15507	28026	5898
各app	常驻城市分布	V0360200	4736	2230	3366	1606	976	1345	130	1172	4116	2026	663	1890	1691	2131	4963	927	3091	1276	2206	893	651	901	89	772	2542	1027	454	1300	890	1399	3293	618
各app	常驻城市分布	V0360300	6338	2911	4371	2222	1142	1618	181	1503	5321	2311	823	2699	1898	2849	6671	909	4280	1771	2928	1340	806	1096	138	1031	3408	1220	592	1946	965	1952	4606	653
各app	常驻城市分布	V0360400	11835	5515	8522	3993	2594	3293	378	3068	10296	5113	1747	4772	4121	5605	12451	1986	7183	2811	5237	1973	1697	1968	277	1928	5858	2366	1116	3067	1970	3411	7762	1268
各app	常驻城市分布	V0360500	3583	1696	2609	1303	725	1037	105	881	3100	1393	505	1563	1222	1753	3696	602	2289	904	1641	711	491	651	80	570	1842	661	326	1022	603	1099	2411	407
各app	常驻城市分布	V0360600	3455	1664	2551	1231	781	980	101	859	3021	1564	508	1311	1201	1663	3568	627	2131	839	1613	605	524	598	67	538	1755	748	353	872	627	1058	2240	393
各app	常驻城市分布	V0360700	27763	14083	19869	10510	5682	7892	780	6864	25180	12269	3970	13144	9376	14347	29083	4460	15334	6305	11074	4693	3326	4381	552	3912	13019	4875	2295	7671	4036	8210	16614	2561
各app	常驻城市分布	V0360800	9976	4832	7127	3649	2014	2733	340	2541	8767	4094	1501	4524	3037	4913	10445	1634	5881	2364	4247	1827	1274	1638	235	1528	4841	1831	889	2762	1478	2994	6315	980
各app	常驻城市分布	V0360900	8717	4094	6370	2941	1815	2280	311	2172	7408	3354	1186	3966	2649	4173	9087	1416	5485	2214	4063	1550	1208	1441	232	1418	4324	1615	777	2576	1286	2658	5831	906
各app	常驻城市分布	V0361000	10406	5199	7582	3752	2174	2608	300	2727	9199	4493	1463	4710	3205	4857	10835	1660	6497	2769	4829	1965	1428	1602	216	1745	5402	2132	943	3110	1527	3045	6935	1065
各app	常驻城市分布	V0361100	12954	6529	9612	4543	2934	3536	417	3362	11487	6301	1889	5090	4523	6045	13500	2292	6846	2786	5152	1879	1706	1820	247	1803	5622	2585	1062	2865	1790	3258	7317	1289
各app	常驻城市分布	V0370100	86908	37835	70668	17796	27425	28017	3461	27272	73024	38791	19485	32092	32468	45971	89266	26015	78578	32867	64254	14862	25532	25553	3288	25022	65095	33561	18059	28772	28574	42104	81028	24096
各app	常驻城市分布	V0370200	111553	44584	83823	19179	33284	33794	3859	33991	86976	44602	21169	31186	34064	60272	117199	27030	98524	37014	74286	15053	30512	30154	3574	30474	74891	37041	19148	26464	28926	53930	104252	24493
各app	常驻城市分布	V0370300	38261	16770	31612	7571	10022	10969	1410	11126	31628	16583	9277	14267	13237	19812	39138	10711	35287	15019	29311	6577	9398	10220	1344	10378	28911	14801	8740	13157	11987	18495	36246	10090
各app	常驻城市分布	V0370400	18537	8233	15366	3405	4700	4421	684	5956	15655	8022	4157	8199	5837	8945	18936	4423	16742	7202	14033	2821	4350	3985	631	5446	13927	6896	3842	7407	5036	8105	17153	3993
各app	常驻城市分布	V0370500	23117	10483	19255	4816	7169	6760	1053	7695	19038	9891	5764	9268	7901	12430	23616	6827	21252	9338	17792	4200	6714	6281	994	7160	17341	8781	5392	8410	7138	11562	21779	6394
各app	常驻城市分布	V0370600	64795	25846	50037	11093	16212	15804	2052	18244	46778	22860	11664	17803	15540	29705	67227	13111	58420	22114	45496	9048	15046	14370	1922	16692	41016	19236	10731	15601	13366	27148	61056	12029
各app	常驻城市分布	V0370700	51693	21184	40762	9174	12717	13295	1593	14984	39557	18829	10373	17268	12875	25929	53563	10538	45950	17792	36513	7253	11692	11876	1487	13575	34191	15473	9462	15009	10709	23347	47963	9488
各app	常驻城市分布	V0370800	44381	20528	36330	8311	11623	11022	1714	13649	38134	19153	10104	20802	14419	22229	45729	11314	38499	17078	31897	6483	10385	9666	1547	12104	32506	15655	9002	17968	12008	19607	39801	10062
各app	常驻城市分布	V0370900	30231	12691	23952	5980	8798	8779	1134	9557	24207	12318	6341	10197	9609	15838	31289	7271	26508	10455	21315	4702	8059	7870	1054	8613	20704	10075	5797	8889	8004	14181	27657	6616
各app	常驻城市分布	V0371000	23023	9451	17383	3845	5893	5753	826	6546	16696	7772	4508	6763	5472	10439	24235	5037	20692	8093	15745	3184	5454	5228	789	5977	14641	6567	4159	5896	4725	9479	21882	4622
各app	常驻城市分布	V0371100	11013	5010	9087	2285	3007	2987	449	3481	9457	5104	2585	4672	3986	5765	11160	2786	9201	3911	7680	1673	2623	2511	397	2977	7714	3956	2235	3867	3164	4874	9376	2404
各app	常驻城市分布	V0371200	7745	3372	6353	1601	2226	2273	315	2688	6381	3369	1863	2887	2696	4244	7893	1949	6967	2889	5773	1296	2026	2069	297	2436	5651	2857	1724	2615	2334	3895	7142	1787
各app	常驻城市分布	V0371300	58242	26996	48176	11561	14108	14483	2002	17788	50135	24922	13068	27406	18627	28406	59740	14189	51163	22688	42800	9035	12594	12794	1832	15839	43347	20697	11829	23991	15640	25149	52725	12677
各app	常驻城市分布	V0371400	25892	11806	21248	4592	6705	6203	949	7961	21942	11250	5964	11505	7992	12571	26676	6744	22037	9526	18329	3440	5902	5353	859	6844	18286	8943	5252	9691	6531	10949	22815	5940
各app	常驻城市分布	V0371500	21294	10089	17658	4134	5616	5458	850	6725	18405	9448	5567	10039	7100	10982	22019	6058	17785	8032	14983	3031	4879	4706	743	5759	15096	7349	4807	8371	5744	9416	18477	5245
各app	常驻城市分布	V0371600	18352	8275	15276	3522	4891	4959	677	5725	15391	7576	4415	8138	5891	9307	18682	4898	16042	6932	13503	2783	4385	4425	615	5072	13287	6288	3971	7039	5067	8286	16391	4379
各app	常驻城市分布	V0371700	32797	16573	27626	6225	8433	7386	1311	10371	28674	15388	7937	16526	10752	15848	33517	8466	26837	12859	22912	4459	7108	6204	1125	8663	22947	11650	6720	13431	8402	13206	27527	7067
各app	常驻城市分布	V0410100	198532	110799	188576	41349	107031	51669	27486	80550	192343	146017	109281	134746	94199	114411	198062	84821	160859	86540	153034	29778	87961	42466	22856	65909	155254	115770	86735	109567	74022	94107	160718	70503
各app	常驻城市分布	V0410200	29990	16591	28486	5639	14529	5751	3477	10453	28700	20476	17145	19131	11263	14356	29786	10332	20586	10794	19585	3284	10134	4142	2481	7260	19507	13434	11172	13098	7389	10187	20500	7453
各app	常驻城市分布	V0410300	55130	27228	51397	9262	22637	11078	4799	17274	50885	33806	23740	30169	19483	26982	54685	16297	45662	21822	42680	6843	19079	9409	4132	14456	41793	27123	19126	25131	15577	22852	45384	13891
各app	常驻城市分布	V0410400	31993	17114	30230	5936	12940	5714	2810	10040	29776	19776	15322	19239	12037	15989	31799	10052	26155	13571	24780	4413	10752	4693	2394	8275	24160	15649	12208	15814	9540	13347	26021	8362
各app	常驻城市分布	V0410500	48396	23493	45743	7374	22119	8223	5157	15720	45480	31572	25736	28029	15419	21221	47902	15029	40827	19258	38705	5614	18970	7039	4529	13459	38235	26223	21321	23818	12711	18203	40448	13060
各app	常驻城市分布	V0410600	14904	7478	14110	2355	7252	2648	1660	4853	13994	9722	7738	8762	4469	6495	14711	4813	12652	6220	12024	1820	6240	2261	1472	4186	11852	8142	6429	7504	3665	5642	12506	4221
各app	常驻城市分布	V0410700	55313	27902	52199	8552	25997	9942	6107	18491	51937	35691	28760	32535	17666	24830	54745	17307	45521	22221	43097	6286	21853	8330	5206	15481	42504	28707	23151	27059	14102	21000	45105	14667
各app	常驻城市分布	V0410800	30428	14816	28525	4875	14100	5715	3462	9950	28664	19903	14929	17779	10630	14296	30151	9975	25786	12239	24291	3658	12141	4909	3077	8509	24177	16497	12453	15259	8675	12421	25596	8720
各app	常驻城市分布	V0410900	25551	13172	24204	4022	11590	4333	2640	9050	24432	16684	15809	15633	8037	11105	25321	8044	18630	9302	17684	2563	8708	3322	2047	6848	17742	11963	11129	11433	5763	8378	18545	6228
各app	常驻城市分布	V0411000	34199	18237	32497	5956	16271	6536	4057	11709	32467	22861	18061	21557	13154	16636	33916	12596	27760	14414	26483	4304	13523	5408	3428	9689	26261	18187	14476	17649	10342	13830	27526	10606
各app	常驻城市分布	V0411100	16030	8175	14966	2722	7356	3013	1732	5359	14976	10388	7911	9596	5511	7377	15867	5197	12839	6340	12022	1846	6032	2461	1437	4372	11933	8089	6228	7798	4148	6034	12745	4371
各app	常驻城市分布	V0411200	14321	7023	13329	2475	5525	2699	1248	4407	13042	8518	5972	7811	4800	6754	14241	4254	11544	5472	10784	1754	4559	2196	1064	3577	10409	6612	4651	6342	3699	5582	11466	3603
各app	常驻城市分布	V0411300	58403	28758	54049	9837	22499	10090	4624	17083	52758	33229	24141	31304	17903	26396	57844	15629	47001	22040	43669	6746	18487	8219	3840	13792	41921	25439	18748	25159	13686	21645	46577	12965
各app	常驻城市分布	V0411400	49407	26478	46975	8095	23334	8403	5126	16660	46921	32058	29185	30138	14925	20929	48708	14910	34135	17416	32573	4845	16838	6024	3753	11738	32192	21561	19616	21061	10088	15058	33733	10896
各app	常驻城市分布	V0411500	32472	17059	30344	6417	13231	5996	2824	9960	30242	19897	13761	19486	12939	15702	32105	9365	25556	12893	23961	4390	10521	4656	2239	7791	23559	14984	10544	15438	9690	12487	25244	7541
各app	常驻城市分布	V0411600	41957	22336	39559	7820	18715	7170	4328	13630	39593	27305	22262	25992	14269	18189	41435	12564	29015	14492	27494	4520	13233	5082	3133	9559	27073	17960	14866	18194	9388	12909	28749	9119
各app	常驻城市分布	V0411700	33322	17987	31407	6621	13340	5876	2766	10363	31059	20246	15402	20342	12043	15750	32993	9595	24312	12444	23040	4066	9916	4257	2112	7534	22338	13906	10798	14898	8203	11615	24122	7235
各app	常驻城市分布	V0419000	7768	3963	7333	1197	3533	1439	841	2515	7299	5209	3730	4445	2622	3746	7694	2563	7014	3522	6647	1000	3228	1322	774	2269	6570	4640	3385	4043	2298	3429	6961	2365
各app	常驻城市分布	V0420100	124555	54295	91196	29623	32567	43282	3548	34087	110227	61058	18549	39642	50350	65331	130582	27481	76034	27448	55693	13165	21210	26467	2529	21202	64085	31467	11970	24459	27224	40904	81519	17723
各app	常驻城市分布	V0420200	8098	3875	6250	1822	1845	2160	238	2257	6903	3501	1171	3197	2481	3705	8486	1446	5361	2222	4221	913	1252	1399	178	1520	4351	1892	847	2253	1338	2508	5723	1002
各app	常驻城市分布	V0420300	11987	5748	9261	2930	2574	3146	325	3418	9768	5203	1887	4380	3107	5113	12516	1932	7495	3090	5870	1446	1746	1949	233	2198	5716	2655	1275	2710	1583	3263	7947	1322
各app	常驻城市分布	V0420500	21348	9364	16263	4347	4961	5820	604	5810	17231	8766	3241	7531	5960	10137	22066	3415	14847	5689	11422	2446	3633	4039	469	4154	11484	5206	2309	5366	3621	7235	15612	2436
各app	常驻城市分布	V0420600	20434	9598	15686	4557	4536	5412	589	5734	16573	8034	2995	8025	5121	9605	21371	3564	13713	5535	10637	2396	3141	3612	439	3923	10566	4449	2163	5387	2827	6555	14637	2520
