nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻城市分布	V0320500	157505	82020	127209	32874	58858	35961	23498	63278	157186	117596	95437	103318	43464	76379	157653	53716	85860	38008	67331	13412	32592	20750	12653	34367	84836	59341	47049	54586	23644	42137	87268	29922
各app	常驻城市分布	V0320600	26455	13632	21020	5307	8669	5554	3556	9622	25879	18627	14203	15965	8580	12271	26415	8107	16304	7578	12779	2500	5438	3442	2222	5782	15719	10648	8105	9740	4903	7494	16504	5059
各app	常驻城市分布	V0320700	13327	6844	9647	3301	2540	2931	688	3591	12231	6881	2888	6291	4585	6189	14020	3012	6763	3040	5011	1270	1466	1562	371	1946	5927	3073	1503	3089	2050	3199	7245	1615
各app	常驻城市分布	V0320800	11289	5841	8408	2877	2178	2625	595	3062	10138	6070	2478	4674	3878	5098	11623	2505	6302	2822	4776	1185	1345	1558	369	1744	5396	2893	1431	2639	1913	2914	6607	1497
各app	常驻城市分布	V0320881	15121	7823	11194	3619	2772	3309	759	4132	13557	7705	3121	6959	4728	6590	15625	3245	7518	3433	5789	1343	1519	1700	431	2124	6452	3303	1616	3462	2126	3363	7932	1688
各app	常驻城市分布	V0320900	15442	7682	11782	3339	2978	3290	874	3931	13616	7792	3500	6685	5038	7034	15725	3520	9211	4034	7209	1518	1958	1990	564	2419	7851	4081	2173	4022	2725	4305	9555	2189
各app	常驻城市分布	V0321000	16517	7975	12335	3571	3504	4118	955	4250	14626	8685	3420	6642	6017	7777	16941	4057	11066	4719	8479	1887	2553	2771	689	2907	9506	5274	2328	4556	3728	5216	11490	2836
各app	常驻城市分布	V0321082	11447	5713	8621	2594	2603	2625	749	3060	10235	6167	2709	4856	4040	5414	11824	2797	7364	3337	5644	1344	1789	1709	532	1972	6367	3659	1749	3108	2448	3514	7691	1807
各app	常驻城市分布	V0321100	14534	7299	11092	3369	3444	3695	933	4004	13571	8146	3808	6995	6044	7298	15080	4014	9503	4352	7357	1846	2437	2455	671	2639	8708	4920	2542	4644	3862	4867	9984	2799
各app	常驻城市分布	V0330100	148833	58641	125963	43243	64445	46385	22653	80690	135404	93880	39986	72361	47154	65205	148402	59168	95347	31987	80264	23602	41228	30506	14750	51059	85073	55281	24756	45004	29301	42482	96012	38349
各app	常驻城市分布	V0330200	102400	45690	87691	31748	40061	25612	15326	48002	92610	65248	26047	52875	24012	41491	100952	37050	66557	26532	57126	18486	26291	16856	10181	31000	58687	39330	16552	33527	14531	27082	65939	24225
各app	常驻城市分布	V0330300	66081	32376	56125	20826	23346	14778	9085	26117	60569	41716	16982	36724	13931	26115	65640	23340	40592	17737	34619	11290	14261	9030	5531	15610	36335	23530	10300	22035	7935	16072	40713	14090
各app	常驻城市分布	V0330400	48051	22400	40793	14943	17158	10742	6464	20164	44246	31291	13130	25118	10507	18890	47497	17079	28256	11707	24002	7629	10076	6362	3772	11677	25386	16909	7551	14203	5799	11202	28180	9959
各app	常驻城市分布	V0330500	27026	12502	23264	8091	9537	5993	3662	11273	24199	17085	6878	13344	6135	10176	26463	8878	15265	6140	13174	3944	5309	3357	2058	6271	13237	8740	3722	7194	3140	5814	15099	4928
各app	常驻城市分布	V0330600	35358	16819	29939	11274	12882	8733	5171	16515	32356	23295	9304	17681	8839	14566	35020	13057	21424	8846	18108	5884	7863	5348	3202	9806	18984	12880	5478	10182	4935	8936	21399	7911
各app	常驻城市分布	V0330700	55130	26983	46443	17767	20535	12773	7727	24709	51078	36551	13808	30077	12677	21906	54893	20037	27609	11378	23224	7453	10281	6467	3851	12079	24585	16306	6694	14003	5928	11190	27733	9907
各app	常驻城市分布	V0330800	7203	3050	6074	2192	2626	1849	1012	3504	6404	4532	1739	3068	2066	3036	7180	2692	4912	1908	4148	1322	1761	1258	705	2280	4240	2864	1152	2058	1223	2050	4934	1803
各app	常驻城市分布	V0330900	8197	3786	7022	2537	3043	2024	1224	3637	7310	5032	2166	3990	2045	3621	8028	2807	4967	2051	4269	1291	1811	1243	738	2188	4294	2766	1238	2416	1056	2166	4922	1668
各app	常驻城市分布	V0332500	8655	3953	7219	2635	2974	1978	1136	3642	7753	5511	2068	4003	2327	3353	8629	2835	5045	2104	4190	1358	1732	1141	700	2060	4391	2942	1154	2312	1191	1938	5100	1613
各app	常驻城市分布	V0332600	52042	25169	44559	16680	19138	11364	7659	21789	47079	33127	13134	27998	10884	19298	51483	18171	30752	13062	26396	8672	11269	6632	4620	12598	26930	17855	7617	15802	5793	11338	30688	10627
各app	常驻城市分布	V0340100	76943	36932	68297	17664	19657	23672	10993	41973	75653	64856	31217	48331	25449	37922	77016	16112	48153	20041	42502	8320	12896	14933	7320	25948	46872	39153	17713	29896	13600	23485	48533	10563
各app	常驻城市分布	V0340200	18075	8427	15786	3782	4210	4720	2433	8771	17513	14318	6773	10951	5031	8142	17977	3736	12572	5133	11010	2032	3047	3290	1781	6113	11990	9573	4364	7636	2943	5667	12545	2686
各app	常驻城市分布	V0340300	20112	9964	18027	4290	3980	4644	2410	8631	19537	15880	8920	12561	4619	8447	19841	3444	11976	5227	10731	2012	2576	2865	1561	5207	11508	9245	4785	7369	2382	5110	11877	2141
各app	常驻城市分布	V0340400	11398	5485	10152	2529	2249	2795	1483	4888	11069	9076	4773	7063	2790	4861	11325	2141	7595	3173	6744	1264	1551	1849	1035	3181	7284	5792	2849	4706	1492	3183	7555	1460
各app	常驻城市分布	V0340500	17079	7633	15116	3163	3898	4215	2457	7800	16523	13577	6295	10302	4151	7544	16984	3354	13381	5524	11906	2096	3189	3286	2027	6180	12839	10448	4753	8058	2929	6009	13328	2703
各app	常驻城市分布	V0340600	10052	4757	9121	2011	1990	2295	1273	4186	9625	7716	4669	6249	2084	4229	9868	1713	6564	2743	5979	999	1376	1485	900	2725	6181	4814	2792	4043	1091	2738	6434	1147
各app	常驻城市分布	V0340700	2592	1136	2233	547	639	787	381	1316	2511	2116	915	1513	845	1235	2621	564	1839	719	1595	279	479	553	297	931	1761	1451	614	1080	493	858	1860	431
各app	常驻城市分布	V0340800	15037	7142	13014	3097	2813	3415	1845	5941	14334	11548	5291	8884	3335	5923	15070	2500	9827	4080	8542	1515	1898	2158	1209	3732	9146	7150	3136	5710	1648	3803	9881	1600
各app	常驻城市分布	V0341000	4620	2136	4059	862	1010	1077	618	2076	4432	3659	1560	2679	1103	1894	4639	857	3380	1443	2969	476	749	773	468	1493	3193	2584	1050	1956	651	1345	3408	624
各app	常驻城市分布	V0341100	16108	7980	14353	3250	3203	3421	1785	6403	15385	12339	6656	9714	3752	6848	15686	2602	10168	4415	9109	1481	2086	2160	1183	3936	9503	7384	3791	5994	1937	4244	9875	1621
各app	常驻城市分布	V0342100	39551	19816	36171	8254	7833	9029	4831	16179	38028	30600	18845	25980	8554	16589	39117	6735	26577	11850	24450	4238	5448	6073	3328	10811	25184	19627	11538	17300	4653	10972	26372	4548
各app	常驻城市分布	V0342200	23111	10698	21243	3851	4087	4569	2460	8422	21965	16733	11209	14528	3764	9024	22673	3402	16071	6676	14845	2116	2909	3155	1744	5904	15044	11218	7248	9938	2144	6104	15864	2383
各app	常驻城市分布	V0342400	17911	8909	16152	3765	3583	4145	2228	7468	17205	14035	7126	11048	4076	7205	17652	3080	11272	4903	10181	1741	2315	2573	1408	4528	10611	8359	4009	6865	2042	4330	11187	1926
各app	常驻城市分布	V0342500	8802	4192	7754	1552	1753	2040	1081	3473	8366	6607	3174	5200	1981	3470	8675	1569	5744	2433	5083	797	1187	1334	760	2215	5375	4101	1909	3398	1078	2238	5673	1050
各app	常驻城市分布	V0342900	9082	4283	7959	1752	2021	2243	1236	4058	8667	7113	3219	5322	2306	3856	9085	1764	6590	2800	5789	999	1510	1618	953	2941	6205	5018	2185	3775	1400	2779	6613	1280
各app	常驻城市分布	V0343000	20970	9936	19467	3893	3672	4368	2370	7670	20150	15614	11026	13670	3911	8293	20655	3236	14182	6053	13203	2042	2572	2912	1638	5125	13449	10169	6881	9067	2212	5413	14020	2175
各app	常驻城市分布	V0350100	98273	40600	77495	14678	25801	24424	4170	23493	91776	45518	22101	58127	28518	47174	98674	18603	81369	31765	64465	10606	22198	20041	3596	19683	74902	35162	18101	49287	21751	39706	81675	15717
各app	常驻城市分布	V0350200	56135	22213	46953	13138	17600	17847	4599	21662	55353	41340	19346	35965	18197	29335	57494	14517	41167	14599	34564	8414	14065	13498	3576	16306	40194	29465	14122	26898	12493	22121	42344	11209
各app	常驻城市分布	V0350300	23392	10153	18957	3704	4834	4575	1018	5033	21486	10595	5590	13456	5430	10817	23145	3996	18190	7293	14929	2496	3946	3510	823	3961	16286	7524	4329	10558	3839	8676	17892	3032
各app	常驻城市分布	V0350400	9733	3967	7631	1434	2232	2000	467	2328	8758	4351	2183	5376	2451	4757	9850	1589	8266	3196	6533	1077	1954	1656	421	2004	7352	3453	1855	4695	1911	4147	8383	1371
各app	常驻城市分布	V0350500	76608	34217	65651	17311	17947	17696	6273	23442	74585	51046	26291	52394	16338	36768	78246	17557	60078	25056	51879	12356	14650	13852	5158	18474	58041	38902	20525	41482	11812	29347	61437	13865
各app	常驻城市分布	V0350600	29756	11296	25475	5993	6432	6450	2435	8417	28581	18909	9626	19631	6537	15122	30255	6105	24097	8532	20777	4336	5346	5068	2035	6684	22892	14705	7737	16072	4687	12424	24439	4919
各app	常驻城市分布	V0352100	12699	5209	10134	1696	2734	2324	553	2827	11496	5391	2843	7322	2908	5513	12688	2029	11067	4331	8910	1309	2423	1946	495	2472	9833	4354	2466	6486	2281	4816	11023	1765
各app	常驻城市分布	V0352200	6791	2832	5334	1003	1653	1455	311	1581	6323	2925	1465	4083	1609	3209	6934	1293	5673	2235	4476	709	1441	1226	273	1331	5210	2276	1208	3480	1240	2717	5831	1102
各app	常驻城市分布	V0352600	11630	4417	9748	2374	2879	2653	974	3717	10938	7676	3551	6961	2552	5918	11850	2344	9989	3615	8438	1865	2570	2243	876	3168	9297	6409	3038	6076	1977	5133	10169	2048
各app	常驻城市分布	V0360100	44837	21523	27648	18729	9252	17146	2002	12225	41343	21957	6622	16054	19265	25879	47004	9288	26880	10712	16869	9562	6188	10627	1402	7726	23205	10576	4198	9907	9749	16049	28688	5932
各app	常驻城市分布	V0360200	4634	2313	2827	1763	805	1411	155	1125	4206	2102	647	1899	1630	2163	5006	981	2933	1277	1807	926	531	910	105	729	2513	1024	403	1293	839	1376	3230	645
各app	常驻城市分布	V0360300	6033	2899	3608	2338	906	1695	200	1359	5275	2218	812	2684	1740	2826	6572	928	4019	1706	2448	1420	630	1124	148	932	3320	1111	555	1900	865	1903	4467	645
各app	常驻城市分布	V0360400	11396	5556	7086	4315	1926	3393	447	2897	10258	5046	1641	4687	3919	5576	12233	2041	6731	2673	4307	2077	1226	1995	305	1827	5672	2251	1007	2959	1763	3345	7457	1285
各app	常驻城市分布	V0360500	3502	1722	2167	1458	601	1096	106	872	3167	1480	498	1552	1246	1690	3738	565	2092	862	1340	753	386	676	60	537	1751	651	279	954	603	1023	2321	355
各app	常驻城市分布	V0360600	3187	1637	1950	1321	598	1004	104	797	2883	1475	454	1270	1098	1581	3396	598	1951	844	1245	681	399	628	68	497	1681	700	314	834	588	1018	2152	388
各app	常驻城市分布	V0362100	27011	14311	16464	11378	4531	7973	983	6664	25101	12291	3573	12891	8733	14225	28608	4408	14642	6322	9224	4980	2628	4395	603	3732	12689	4807	2034	7372	3681	7960	16178	2492
各app	常驻城市分布	V0362200	8306	4096	5137	3212	1420	2397	342	2016	7367	3365	1141	3835	2469	4036	8947	1349	5088	2118	3246	1637	891	1483	250	1271	4149	1542	711	2414	1146	2519	5618	841
各app	常驻城市分布	V0362233	12543	6764	7922	5019	2132	3598	530	3084	11444	6202	1749	5092	4216	5890	13331	2253	6533	2845	4295	2088	1247	1875	305	1654	5500	2445	966	2865	1632	3133	7188	1284
各app	常驻城市分布	V0362400	9496	4854	5869	3845	1538	2774	368	2295	8567	3961	1320	4463	2747	4759	10134	1514	5604	2383	3605	1884	1002	1715	239	1412	4737	1783	793	2688	1346	2942	6170	937
各app	常驻城市分布	V0362500	10116	5272	6234	4164	1645	2802	382	2499	9291	4472	1374	4725	3041	4762	10846	1649	6234	2757	4050	2165	1102	1710	262	1615	5351	2107	850	3069	1394	2994	6845	1038
各app	常驻城市分布	V0370100	84041	38268	63361	19546	24430	29209	5036	27512	72326	39680	19790	32208	30730	46415	87896	26325	75817	33181	57748	16353	22839	26664	4723	25306	64363	34353	18260	28812	27042	42451	79640	24447
各app	常驻城市分布	V0370200	107088	44536	72233	20425	29779	35525	5452	34162	85505	44940	20554	30374	32330	59408	115444	27014	94395	36895	64169	15964	27423	31779	5016	30719	73505	37329	18579	25690	27446	53139	102648	24589
各app	常驻城市分布	V0370300	36383	16740	27380	8043	8604	11197	1981	10823	31011	16640	9216	14333	12167	19424	38146	10998	33547	14987	25505	7012	8098	10445	1886	10109	28372	14892	8702	13261	11045	18155	35296	10348
各app	常驻城市分布	V0370400	17508	8292	13244	3791	3956	4729	1000	5665	15265	8032	4068	8188	5258	8570	18437	4362	15743	7198	12099	3080	3623	4243	928	5153	13489	6856	3732	7370	4497	7708	16627	3992
各app	常驻城市分布	V0370500	22017	10427	16975	5114	6161	6865	1496	7422	18629	9950	5664	9177	7207	12233	22918	6810	20213	9287	15709	4471	5817	6415	1405	6912	16932	8854	5295	8343	6512	11391	21140	6401
各app	常驻城市分布	V0370600	62033	26267	43103	12241	14170	16968	3071	18314	46335	23281	11637	17431	15032	29400	66332	13226	55591	22217	39193	9867	13157	15345	2856	16720	40284	19402	10682	15172	12798	26692	59920	12090
各app	常驻城市分布	V0370700	49246	21290	34916	9899	11179	13672	2412	15059	38994	18980	9964	17154	12356	25419	52586	10580	43650	17869	31365	7809	10295	12195	2221	13665	33607	15608	9101	14888	10254	22857	47003	9561
各app	常驻城市分布	V0370800	42107	20475	31543	9335	9598	11335	2442	13111	37048	19046	9676	20554	12783	21744	44401	11243	36354	16889	27752	7267	8617	9975	2210	11587	31471	15501	8582	17689	10609	19100	38468	9972
各app	常驻城市分布	V0370900	28627	12606	20521	6519	7628	8937	1503	9381	23366	12177	6141	10048	8813	15418	30150	7162	24982	10278	18264	5027	7017	8002	1382	8474	19875	9882	5594	8698	7325	13776	26499	6524
各app	常驻城市分布	V0371000	21243	8982	14384	4098	4923	5839	1082	6228	15893	7607	4211	6340	4987	9937	23229	4999	18978	7657	13029	3382	4587	5316	1007	5648	13855	6373	3877	5496	4310	9033	20935	4554
各app	常驻城市分布	V0371100	10267	4921	7738	2382	2513	2967	561	3305	9109	5048	2564	4547	3510	5625	10651	2744	8511	3822	6549	1726	2206	2491	501	2834	7393	3908	2203	3722	2742	4751	8923	2339
各app	常驻城市分布	V0371200	7231	3331	5468	1714	1853	2254	451	2507	6106	3246	1834	2880	2332	4066	7574	1992	6480	2841	5003	1375	1711	2061	412	2288	5397	2755	1696	2579	2000	3698	6837	1826
各app	常驻城市分布	V0372300	17442	8252	13230	3791	4320	4979	1045	5554	14836	7502	4209	7973	5163	9067	18191	4767	15226	6845	11772	2998	3933	4454	952	4955	12778	6207	3797	6924	4422	8079	15974	4283
各app	常驻城市分布	V0372401	24091	11481	18060	5084	5487	6382	1389	7523	20969	11040	5877	11032	6832	12292	25646	6600	20474	9238	15657	3819	4892	5555	1247	6520	17465	8848	5166	9277	5606	10696	21869	5825
各app	常驻城市分布	V0372500	20107	9824	15143	4486	4581	5536	1244	6565	17754	9312	5349	9788	6095	10621	21259	5910	16551	7629	12760	3222	3978	4758	1083	5551	14344	7155	4610	8000	4876	9011	17571	5056
各app	常驻城市分布	V0372801	54789	26793	41165	12554	11642	14840	2942	17222	48620	24524	12794	27152	16602	27476	57674	14196	48003	22533	36639	9843	10478	13171	2697	15381	41941	20307	11524	23778	13923	24276	50782	12654
各app	常驻城市分布	V0372900	30530	16025	23530	6646	6341	7462	1753	9924	26979	14494	7419	15636	8691	14925	31822	8108	24876	12355	19651	4700	5409	6254	1490	8354	21489	10938	6245	12628	6733	12409	26032	6792
各app	常驻城市分布	V0410100	197948	110632	178108	44946	55816	56422	27439	76433	194896	151165	103949	128712	84103	113944	201711	78552	158814	85203	143247	31495	47177	46072	22856	62044	155646	119074	81253	103720	64669	92979	162248	64844
各app	常驻城市分布	V0410200	29561	16500	26731	6184	6220	6498	3416	9476	28792	21121	16484	18518	9479	14033	30011	9577	20064	10501	18128	3500	4522	4548	2470	6532	19384	13814	10480	12500	6074	9797	20480	6859
各app	常驻城市分布	V0410300	52746	25987	46376	9857	13177	12091	5253	17375	50069	36172	23309	27930	15898	26454	53855	15246	43467	20407	38323	7115	11293	10119	4501	14507	40946	29180	18376	22870	12300	22212	44432	12890
各app	常驻城市分布	V0410400	30015	15810	26888	5857	6838	6135	2929	9479	28366	19826	14768	17156	9272	14827	30654	8780	24473	12363	21954	4271	5764	5054	2462	7855	22964	15735	11591	13919	7147	12280	25068	7318
各app	常驻城市分布	V0410500	45927	21979	41073	7267	8490	8542	4961	13373	43807	30887	23595	25001	10879	19255	46714	13354	38509	17729	34675	5416	7383	7285	4441	11408	36586	25499	19373	21039	8671	16424	39300	11673
各app	常驻城市分布	V0410600	14354	7182	12948	2382	2684	2822	1677	4195	13713	9708	7572	8191	3397	6062	14577	4378	12092	5859	10937	1777	2334	2445	1503	3583	11486	8022	6214	6958	2687	5202	12286	3808
各app	常驻城市分布	V0410700	53045	26801	47724	8830	10161	10449	6271	16146	50625	35733	26970	30175	13599	23385	53994	16189	43492	21077	39340	6362	8770	8780	5432	13513	41255	28814	21506	24900	10607	19636	44393	13802
各app	常驻城市分布	V0410800	29176	14220	25931	5087	5569	5911	3436	8781	27894	19873	13844	16048	8163	13463	29724	9301	24529	11503	21934	3688	4835	5037	3053	7526	23284	16328	11414	13596	6375	11463	25021	8079
各app	常驻城市分布	V0410900	24216	12439	21953	4101	4443	4347	2563	7373	23439	16160	14921	14278	5865	10037	24590	7145	17500	8568	15917	2555	3499	3289	2052	5582	16846	11532	10329	10345	4038	7458	17835	5529
各app	常驻城市分布	V0411000	32356	16804	29101	5858	6702	6641	3917	10018	31003	22166	16173	19415	9379	14926	32798	10980	26184	13144	23692	4166	5687	5485	3373	8262	24967	17572	12840	15822	7206	12291	26562	9245
各app	常驻城市分布	V0411100	15513	7830	13727	2968	3159	3229	1757	4905	14779	10453	7530	8974	4370	7004	15831	5043	12271	5907	10907	1941	2614	2601	1506	3943	11606	8057	5804	7147	3166	5642	12569	4193
各app	常驻城市分布	V0411200	13708	6883	12123	2656	3200	3047	1393	4329	12802	9124	5909	7148	3816	6705	13990	4167	11036	5302	9786	1823	2666	2503	1188	3540	10195	7151	4563	5705	2828	5493	11271	3467
各app	常驻城市分布	V0412300	48408	26420	44080	8788	8469	9155	5239	14209	46593	32066	28261	28942	11481	19419	48837	13795	32946	16874	30240	5046	6250	6551	3935	9971	31447	21333	18555	19825	7419	13699	33347	10107
各app	常驻城市分布	V0412700	39621	21145	35541	7915	7098	7172	4157	11681	37816	26007	20548	23678	10304	16223	40149	10870	27073	13218	24466	4303	5109	4970	3020	8026	25471	16850	13270	16175	6295	11251	27580	7854
各app	常驻城市分布	V0412800	7291	3628	6481	1166	1472	1468	878	2205	6952	5190	3311	4026	1902	3382	7448	2397	6575	3204	5870	952	1362	1344	825	2015	6250	4631	2954	3664	1644	3101	6724	2209
各app	常驻城市分布	V0412801	32073	17152	28613	7055	6951	6387	2919	9985	30041	20399	15065	18691	9486	14940	32399	8567	23151	11384	20861	4151	5138	4576	2232	7196	21319	13930	10226	13439	6190	10837	23434	6369
各app	常驻城市分布	V0412901	56145	28832	49487	11273	13526	11769	5513	17875	52689	36729	25440	30566	15443	26936	57174	15592	44853	21855	39906	7715	11271	9539	4591	14562	41677	28507	19536	24258	11573	22047	45811	12929
各app	常驻城市分布	V0413000	31764	16525	28030	6844	7505	6456	3122	9817	30051	20828	13476	18036	10452	15230	32229	8671	24546	11991	21801	4421	5990	4970	2446	7581	22944	15439	9925	13899	7369	11822	24937	6755
各app	常驻城市分布	V0420100	126070	56685	81839	32585	29551	45882	5155	34965	113980	63505	18401	39255	51560	67798	135020	27964	75337	27933	49560	13993	19197	27541	3412	21403	64799	31946	11701	23809	27241	41646	82941	17779
各app	常驻城市分布	V0420200	7629	3730	5148	1930	1493	2141	316	2050	6671	3364	1069	3066	2273	3487	8231	1403	4943	2045	3471	934	1001	1389	233	1365	4113	1797	741	2089	1188	2341	5489	972
各app	常驻城市分布	V0420500	20369	9349	13929	4580	4262	5908	891	5462	16799	8611	2989	7184	5535	9836	21745	3398	14086	5676	9852	2544	3170	4133	679	3894	11093	5088	2166	5041	3296	6999	15344	2465
各app	常驻城市分布	V0420600	19705	9856	13407	4988	3733	5532	856	5417	16347	7999	2835	7828	4737	9280	21098	3479	13021	5586	9076	2606	2617	3703	617	3731	10283	4377	2025	5241	2594	6260	14308	2431
各app	常驻城市分布	V0420681	5844	2843	4015	1411	1130	1544	264	1591	4808	2319	792	2382	1380	2680	6272	1001	3854	1609	2703	725	762	995	197	1078	2992	1200	555	1658	719	1768	4240	664
各app	常驻城市分布	V0420700	5976	2882	4022	1634	1141	1708	237	1703	5005	2539	882	2180	1698	2925	6367	1051	4009	1645	2774	837	812	1140	174	1184	3151	1364	631	1542	876	1983	4392	760
各app	常驻城市分布	V0420800	11707	5486	7768	2526	2061	2995	495	3092	9462	4372	1557	4705	2717	5520	12724	1970	8258	3387	5619	1320	1555	2134	369	2260	6326	2527	1137	3429	1522	3959	9198	1446
各app	常驻城市分布	V0420900	15987	8056	10827	4164	2942	4442	691	4115	13805	6839	2285	6639	4214	7599	17100	3094	9505	3894	6637	1740	1841	2624	430	2497	7739	3123	1460	4147	1934	4603	10464	1868
