nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻城市分布	V0330100	147063	40546	132874	0	0	0	0	0	171587	112377	44237	80685	59126	71260	198679	64723	107076	28694	96672	0	0	0	0	0	121384	74712	31083	56975	41270	51892	146360	46326
各app	常驻城市分布	V0330200	121038	36403	108024	0	0	0	0	0	133796	88882	32596	63407	36293	54883	158952	49146	94343	28040	84234	0	0	0	0	0	99877	63620	24375	46735	26366	42232	123694	36599
各app	常驻城市分布	V0330300	67478	22052	59326	0	0	0	0	0	77638	50103	18631	40448	17921	29900	90528	27445	48219	15486	42369	0	0	0	0	0	53044	32102	12752	27483	11569	20850	65103	18079
各app	常驻城市分布	V0330400	48794	14759	43344	0	0	0	0	0	56686	37500	14555	27648	13570	21667	64509	20555	33833	9992	30069	0	0	0	0	0	37447	23208	9697	17952	8784	14787	44755	13216
各app	常驻城市分布	V0330500	32837	10010	29364	0	0	0	0	0	35360	23461	8533	16192	8696	13189	41893	12432	23618	7000	21166	0	0	0	0	0	23898	14891	5744	10648	5507	9080	30053	8247
各app	常驻城市分布	V0330600	38249	11772	34052	0	0	0	0	0	43475	29197	11106	20141	11776	18070	50868	15404	28170	8469	25067	0	0	0	0	0	30492	19293	7922	13786	7934	13155	37548	10690
各app	常驻城市分布	V0330700	52770	15819	46861	0	0	0	0	0	62839	43154	14773	31565	15969	24426	71324	23559	32477	9580	28749	0	0	0	0	0	36162	23176	8601	17344	9012	15001	43973	13194
各app	常驻城市分布	V0330800	9531	2885	8424	0	0	0	0	0	10425	7030	2480	4160	3156	4438	12965	3796	7840	2394	6889	0	0	0	0	0	8193	5280	1966	3242	2258	3578	10630	3010
各app	常驻城市分布	V0330900	10318	3250	9276	0	0	0	0	0	11222	7358	2992	5125	3431	5237	12919	4067	7773	2333	7012	0	0	0	0	0	8131	5049	2200	3756	2423	3961	9723	2992
各app	常驻城市分布	V0332500	10370	3212	9105	0	0	0	0	0	11856	7952	2563	5148	3359	4675	14431	3961	7798	2412	6825	0	0	0	0	0	8439	5347	1838	3632	2218	3432	10839	2745
各app	常驻城市分布	V0332600	60492	19898	53364	0	0	0	0	0	65797	42977	15795	33030	14504	24675	80039	23190	44630	14589	39275	0	0	0	0	0	45725	28097	11048	22384	9419	17676	59110	15849
各app	常驻城市分布	V0340100	70238	21831	65712	0	0	0	0	0	79262	64786	28297	43702	26402	35878	81954	16917	46741	14394	43532	0	0	0	0	0	52487	41391	16925	29166	15668	23820	55282	11079
各app	常驻城市分布	V0340200	16816	5299	15610	0	0	0	0	0	18782	14742	6349	10442	5672	8074	19576	4108	12477	3912	11606	0	0	0	0	0	13686	10451	4340	7770	3738	5969	14489	2980
各app	常驻城市分布	V0340300	18209	5812	16998	0	0	0	0	0	19853	15571	7792	11568	4948	7704	20688	3828	11571	3680	10767	0	0	0	0	0	12477	9558	4384	7374	2808	5070	13248	2331
各app	常驻城市分布	V0340400	10448	3067	9814	0	0	0	0	0	11565	9115	4314	6614	3070	4588	12014	2222	7380	2155	6916	0	0	0	0	0	8043	6082	2728	4619	1771	3238	8514	1466
各app	常驻城市分布	V0340500	15920	5007	14888	0	0	0	0	0	17531	13582	5826	9816	4689	7324	18190	3570	12996	4035	12172	0	0	0	0	0	14215	10835	4552	8084	3581	6030	14888	2894
各app	常驻城市分布	V0340600	9520	2847	9046	0	0	0	0	0	10195	7910	4164	5927	2556	4070	10648	1977	6757	2020	6411	0	0	0	0	0	7060	5316	2683	4207	1615	2926	7494	1331
各app	常驻城市分布	V0340700	2278	718	2105	0	0	0	0	0	2605	2093	796	1378	874	1152	2764	569	1744	552	1612	0	0	0	0	0	1970	1542	561	1044	583	893	2111	440
各app	常驻城市分布	V0340800	13190	4091	12194	0	0	0	0	0	14647	11342	4565	7893	3777	5471	15772	2497	9089	2836	8401	0	0	0	0	0	9784	7306	2807	5444	2095	3705	10869	1611
各app	常驻城市分布	V0341000	4159	1388	3820	0	0	0	0	0	4592	3520	1387	2426	1166	1699	4996	856	3200	1113	2931	0	0	0	0	0	3446	2572	937	1858	745	1272	3850	609
各app	常驻城市分布	V0341100	15258	4875	14176	0	0	0	0	0	16614	12763	6100	9217	4304	6512	17272	3057	10307	3273	9582	0	0	0	0	0	10939	8059	3659	6117	2471	4319	11629	1849
各app	常驻城市分布	V0342100	36511	11310	34614	0	0	0	0	0	38713	30015	16017	22892	8848	15132	40714	7900	26000	8054	24662	0	0	0	0	0	26928	20122	10234	16145	5199	10620	28890	5107
各app	常驻城市分布	V0342200	21867	6581	20771	0	0	0	0	0	22817	16962	9513	13371	4334	8235	24207	4199	16272	4826	15498	0	0	0	0	0	16606	12037	6411	9784	2679	6030	18006	2848
各app	常驻城市分布	V0342400	16567	5284	15544	0	0	0	0	0	17861	14049	6367	10033	4494	6637	18680	3173	11001	3459	10348	0	0	0	0	0	11585	8759	3759	6611	2417	4329	12384	1944
各app	常驻城市分布	V0342500	8159	2635	7578	0	0	0	0	0	8939	6725	2949	4831	2332	3304	9449	1632	5643	1771	5261	0	0	0	0	0	6071	4398	1861	3322	1430	2303	6560	1077
各app	常驻城市分布	V0342900	8539	2758	7915	0	0	0	0	0	9415	7363	3036	5220	2738	3853	10013	1772	6535	2123	6043	0	0	0	0	0	7046	5373	2140	3961	1833	2912	7629	1315
各app	常驻城市分布	V0343000	19283	5670	18427	0	0	0	0	0	20452	15325	9148	12181	4095	7304	21430	4006	13775	4050	13168	0	0	0	0	0	14354	10430	5929	8596	2450	5156	15309	2566
各app	常驻城市分布	V0350100	114939	29592	108001	0	0	0	0	0	131969	100154	54157	78684	41744	69474	140395	38039	99551	25760	93450	0	0	0	0	0	113666	85413	45767	68270	34346	59823	121803	32571
各app	常驻城市分布	V0350200	58791	13898	55619	0	0	0	0	0	70031	55514	31170	40897	25624	38677	73474	22377	45692	10713	43198	0	0	0	0	0	54168	42556	23580	31835	19367	30079	57345	17425
各app	常驻城市分布	V0350300	26040	6297	24544	0	0	0	0	0	29647	22111	12982	17879	7543	15530	31843	7780	21100	5187	19869	0	0	0	0	0	23635	17364	10208	14382	5584	12490	25703	6009
各app	常驻城市分布	V0350400	12288	2975	11510	0	0	0	0	0	14227	10709	5539	8061	3916	7167	15480	3628	10959	2684	10247	0	0	0	0	0	12631	9409	4833	7219	3261	6365	13832	3176
各app	常驻城市分布	V0350500	80996	22292	76172	0	0	0	0	0	93417	68898	43783	61923	22231	48537	98848	25942	66365	18192	62455	0	0	0	0	0	75779	55162	35045	50685	16915	39364	80837	20544
各app	常驻城市分布	V0350600	33034	8232	31188	0	0	0	0	0	37589	26627	16588	24073	8940	20014	40442	9261	27996	6977	26415	0	0	0	0	0	31568	21952	13608	20451	6841	16766	34189	7592
各app	常驻城市分布	V0352100	15344	3971	14346	0	0	0	0	0	17536	12841	7162	10331	4251	8328	19035	4398	13818	3594	12908	0	0	0	0	0	15678	11361	6270	9340	3470	7403	17151	3860
各app	常驻城市分布	V0352200	7810	2181	7246	0	0	0	0	0	9150	6643	3570	5523	2272	4555	9859	2479	6818	1904	6323	0	0	0	0	0	7936	5698	3047	4839	1873	3934	8620	2123
各app	常驻城市分布	V0352600	13267	3158	12463	0	0	0	0	0	15265	11346	6361	9062	3829	8026	16643	3937	11864	2858	11134	0	0	0	0	0	13525	9960	5556	8088	3142	7131	14805	3469
各app	常驻城市分布	V0360100	32311	11595	26938	0	0	0	0	0	43979	22947	7214	18221	20173	27093	51785	11471	22382	8075	18677	0	0	0	0	0	28799	13232	5086	12655	12173	19071	36137	7660
各app	常驻城市分布	V0360200	4479	1757	3545	0	0	0	0	0	5854	2740	886	2801	2223	2961	7392	1461	3502	1418	2748	0	0	0	0	0	4290	1722	664	2254	1435	2251	5743	1044
各app	常驻城市分布	V0360300	4925	2020	3821	0	0	0	0	0	6545	2794	1009	3391	2267	3350	8469	1294	3728	1564	2873	0	0	0	0	0	4561	1644	758	2619	1302	2509	6391	898
各app	常驻城市分布	V0360400	9570	3622	7684	0	0	0	0	0	12869	6277	2144	5977	5022	6673	16076	2948	6765	2640	5369	0	0	0	0	0	8310	3404	1520	4214	2807	4522	11311	1865
各app	常驻城市分布	V0360500	3535	1292	2855	0	0	0	0	0	4509	1970	646	2341	1681	2431	5845	1071	2735	1047	2182	0	0	0	0	0	3240	1191	507	1791	1056	1855	4509	727
各app	常驻城市分布	V0360600	2788	1087	2276	0	0	0	0	0	3659	1870	552	1660	1378	1902	4452	821	2015	781	1656	0	0	0	0	0	2431	1054	407	1225	810	1362	3200	546
各app	常驻城市分布	V0362100	22763	7877	18770	0	0	0	0	0	32180	15080	4882	17048	11455	17477	38902	6887	15546	5564	12730	0	0	0	0	0	19882	7546	3293	11587	6079	11709	26342	4076
各app	常驻城市分布	V0362200	6781	2580	5416	0	0	0	0	0	8852	3937	1340	4752	3108	4578	11269	1978	4886	1905	3856	0	0	0	0	0	5814	2130	944	3376	1705	3175	8094	1209
各app	常驻城市分布	V0362233	10721	3952	8732	0	0	0	0	0	14635	7649	2252	6646	5577	7344	17931	3567	7147	2707	5808	0	0	0	0	0	8746	3829	1484	4476	2792	4657	11740	2089
各app	常驻城市分布	V0362400	8091	3035	6521	0	0	0	0	0	11096	5060	1723	5725	3838	5757	13699	2379	5688	2131	4616	0	0	0	0	0	7140	2709	1200	4018	2199	3960	9569	1478
各app	常驻城市分布	V0362500	8519	3134	6978	0	0	0	0	0	11713	5445	1752	6063	4058	5726	14328	2561	6206	2334	5084	0	0	0	0	0	7928	3041	1267	4520	2301	4103	10420	1617
各app	常驻城市分布	V0370100	65722	20296	56424	0	0	0	0	0	76475	38312	17771	25208	31433	43964	104811	26021	60763	18512	52355	0	0	0	0	0	68802	33475	16584	22532	27965	40814	96892	23894
各app	常驻城市分布	V0370200	83297	28474	69407	0	0	0	0	0	98226	49148	22150	33194	40042	59389	134235	31268	75222	25386	62922	0	0	0	0	0	86414	41839	20317	28745	35077	54047	121678	27985
各app	常驻城市分布	V0370300	27271	8580	23096	0	0	0	0	0	31395	15321	8133	10192	12211	18017	44100	9356	25634	8000	21789	0	0	0	0	0	28900	13727	7739	9404	11163	17021	41417	8736
各app	常驻城市分布	V0370400	12880	4186	10802	0	0	0	0	0	14966	6996	3324	6305	4703	7873	20772	4165	11976	3889	10077	0	0	0	0	0	13401	6010	3102	5721	4066	7269	19183	3700
各app	常驻城市分布	V0370500	16063	5058	13756	0	0	0	0	0	17537	8247	4797	6313	6378	10601	25335	5936	15058	4675	12966	0	0	0	0	0	16040	7323	4536	5748	5813	9972	23706	5572
各app	常驻城市分布	V0370600	49264	16214	41246	0	0	0	0	0	52852	25179	12370	18980	18255	29895	76958	15675	45485	14754	38246	0	0	0	0	0	47222	21702	11517	16938	16215	27692	70992	14212
各app	常驻城市分布	V0370700	39411	12396	33564	0	0	0	0	0	44748	20287	11147	18519	14989	26274	61256	12679	35951	11125	30755	0	0	0	0	0	39396	17006	10260	16347	12901	24107	55800	11283
各app	常驻城市分布	V0370800	29586	10146	24423	0	0	0	0	0	35742	15749	7772	16091	10910	19302	49137	10515	26604	8965	22158	0	0	0	0	0	30665	12813	7039	13979	9020	17373	43765	9091
各app	常驻城市分布	V0370900	19597	5866	16772	0	0	0	0	0	22689	10908	5401	7970	8704	13403	31737	6601	17813	5226	15337	0	0	0	0	0	19658	9010	4958	6932	7369	12233	28641	5830
各app	常驻城市分布	V0371000	17513	6360	14243	0	0	0	0	0	18994	8546	4832	7242	6330	10479	27917	5955	16062	5789	13115	0	0	0	0	0	16905	7347	4503	6399	5618	9661	25588	5385
各app	常驻城市分布	V0371100	7987	2466	6816	0	0	0	0	0	9618	4795	2276	3601	3693	5274	12854	2599	6996	2116	5999	0	0	0	0	0	7989	3758	2020	2977	2992	4618	11203	2208
各app	常驻城市分布	V0371200	5387	1508	4692	0	0	0	0	0	6222	2926	1656	2152	2491	3816	8788	1826	5035	1400	4407	0	0	0	0	0	5594	2512	1549	1966	2209	3581	8147	1677
各app	常驻城市分布	V0372300	12739	4140	10731	0	0	0	0	0	14390	6241	3642	6123	4577	8166	20455	4362	11500	3680	9752	0	0	0	0	0	12462	5175	3333	5283	3907	7391	18367	3852
各app	常驻城市分布	V0372401	17482	5913	14392	0	0	0	0	0	20780	9437	4989	8585	6179	11041	29674	6325	15597	5169	12945	0	0	0	0	0	17584	7589	4515	7312	5097	9924	26227	5458
各app	常驻城市分布	V0372500	14591	5022	12144	0	0	0	0	0	17293	7639	4483	7486	5023	9490	24448	5376	12973	4373	10903	0	0	0	0	0	14491	5956	3992	6359	4147	8457	21383	4619
各app	常驻城市分布	V0372801	38647	12818	32318	0	0	0	0	0	47048	21020	10417	21714	14475	24109	62811	13057	34894	11521	29255	0	0	0	0	0	40788	17322	9504	19124	11969	21667	56395	11410
各app	常驻城市分布	V0372900	23355	8602	19017	0	0	0	0	0	27330	12501	6000	12774	7250	13501	37706	8045	20305	7334	16699	0	0	0	0	0	22328	9440	5256	10571	5630	11696	32445	6615
各app	常驻城市分布	V0410100	178430	82289	165801	0	0	0	0	0	196097	142145	91307	130961	95831	107048	205801	87806	146823	67795	136356	0	0	0	0	0	160264	114250	72894	108105	76871	88900	169336	72566
各app	常驻城市分布	V0410200	26559	11380	24498	0	0	0	0	0	29184	19581	13493	18613	11159	13247	30959	11286	18780	8179	17282	0	0	0	0	0	20349	13208	8936	13126	7560	9523	21883	7939
各app	常驻城市分布	V0410300	48434	20589	44003	0	0	0	0	0	53401	36755	21780	31085	20243	25879	57494	18298	40819	17563	37097	0	0	0	0	0	44515	30263	17851	26404	16496	22109	48363	15427
各app	常驻城市分布	V0410400	29069	13357	26603	0	0	0	0	0	31535	21331	13682	20200	12556	15379	34030	11339	24220	11220	22211	0	0	0	0	0	25958	17243	10989	16899	10236	12888	28258	9481
各app	常驻城市分布	V0410500	43733	17326	40491	0	0	0	0	0	47855	31309	21856	29136	17334	21198	51462	17258	37624	14946	34880	0	0	0	0	0	40832	26308	18308	25140	14632	18371	44214	14843
各app	常驻城市分布	V0410600	13421	5348	12434	0	0	0	0	0	14471	9361	6309	8919	4870	6329	15588	5317	11623	4694	10767	0	0	0	0	0	12413	7913	5299	7781	4099	5515	13463	4629
各app	常驻城市分布	V0410700	51086	20811	47136	0	0	0	0	0	55307	35722	24800	33660	19928	24822	59783	19870	42899	17550	39652	0	0	0	0	0	45983	29110	20113	28447	16235	21116	50097	16718
各app	常驻城市分布	V0410800	26496	10751	24426	0	0	0	0	0	29246	19052	12274	17682	11510	13665	31432	10956	22945	9342	21201	0	0	0	0	0	24990	15955	10373	15418	9638	11902	27037	9495
各app	常驻城市分布	V0410900	24293	10014	22467	0	0	0	0	0	26434	16882	13422	16411	9228	11497	28337	9689	18333	7716	16937	0	0	0	0	0	19732	12476	9573	12330	6810	8816	21426	7330
各app	常驻城市分布	V0411000	31675	14130	29194	0	0	0	0	0	34381	23136	15036	22615	14427	16504	36736	13809	26365	11870	24316	0	0	0	0	0	28223	18660	12235	18872	11618	13841	30346	11586
各app	常驻城市分布	V0411100	14149	5916	12962	0	0	0	0	0	15557	10180	6553	9615	6041	7288	16835	5803	11575	4932	10600	0	0	0	0	0	12518	7989	5216	7944	4656	5994	13668	4791
各app	常驻城市分布	V0411200	12665	5447	11555	0	0	0	0	0	13909	9452	5387	8191	4999	6657	15312	5044	10393	4528	9491	0	0	0	0	0	11221	7482	4227	6787	3904	5597	12481	4193
各app	常驻城市分布	V0412300	43755	18282	40553	0	0	0	0	0	47504	30276	23206	29480	15684	19474	50808	16793	31253	13276	29042	0	0	0	0	0	33373	20788	15785	21255	10960	14178	36150	12066
各app	常驻城市分布	V0412700	38379	15805	35305	0	0	0	0	0	42274	27353	18159	26402	15537	17708	45529	14581	27831	11614	25652	0	0	0	0	0	30030	18624	12479	19142	10617	12979	32931	10461
各app	常驻城市分布	V0412800	7121	3062	6504	0	0	0	0	0	7746	5190	3131	4570	2974	3739	8362	2815	6499	2799	5950	0	0	0	0	0	7005	4651	2818	4189	2649	3444	7611	2580
各app	常驻城市分布	V0412801	30846	13401	28335	0	0	0	0	0	33347	22351	13746	21257	12750	15648	35972	11394	23526	10471	21609	0	0	0	0	0	24777	16140	9893	16233	9156	11859	27192	8637
各app	常驻城市分布	V0412901	51435	21547	46853	0	0	0	0	0	55725	36926	22358	32573	19366	26973	60882	18514	42358	17922	38693	0	0	0	0	0	45042	29178	17676	26810	15128	22410	49725	15173
各app	常驻城市分布	V0413000	28596	12638	26097	0	0	0	0	0	31788	21476	12360	19786	13212	14774	33881	10630	23013	10355	21031	0	0	0	0	0	25023	16561	9610	16015	10097	11900	26957	8537
各app	常驻城市分布	V0420100	85559	27057	72934	0	0	0	0	0	119383	66676	18953	41244	55444	65252	142205	30665	55859	17698	47594	0	0	0	0	0	74413	37530	12793	26834	33010	42923	94574	20204
各app	常驻城市分布	V0420200	5871	1909	5010	0	0	0	0	0	7493	3786	1213	3405	2652	3743	9427	1719	4203	1341	3602	0	0	0	0	0	4954	2156	884	2485	1528	2663	6718	1136
各app	常驻城市分布	V0420500	17362	5847	14779	0	0	0	0	0	20359	10075	3748	8982	7026	11301	26705	4196	13336	4478	11411	0	0	0	0	0	14661	6536	2913	6893	4662	8656	20370	3092
各app	常驻城市分布	V0420600	15263	5031	12942	0	0	0	0	0	18522	8747	3382	8854	5679	9787	24485	4436	11129	3619	9486	0	0	0	0	0	12452	5118	2534	6307	3369	7121	17760	3063
各app	常驻城市分布	V0420681	4632	1545	3872	0	0	0	0	0	5593	2671	920	2730	1723	2919	7374	1265	3358	1106	2809	0	0	0	0	0	3748	1536	666	1989	983	2027	5326	833
各app	常驻城市分布	V0420700	4580	1494	3881	0	0	0	0	0	5572	2740	990	2490	1936	3039	7202	1303	3450	1107	2955	0	0	0	0	0	3943	1691	751	1908	1192	2245	5449	957
各app	常驻城市分布	V0420800	9141	3279	7560	0	0	0	0	0	10818	4909	1796	5313	3340	5898	14408	2368	6868	2451	5717	0	0	0	0	0	7533	2963	1352	3998	2004	4346	10758	1665
各app	常驻城市分布	V0420900	11921	3918	10058	0	0	0	0	0	15390	7479	2474	7394	5014	7740	19069	3810	7770	2503	6598	0	0	0	0	0	9217	3750	1591	4812	2512	4983	12480	2233
各app	常驻城市分布	V0422100	12464	4058	10551	0	0	0	0	0	15800	7751	2676	7571	5087	7872	20236	3366	8278	2676	7040	0	0	0	0	0	9589	3972	1791	5043	2643	5091	13328	2063
各app	常驻城市分布	V0422300	6659	2278	5522	0	0	0	0	0	8672	4250	1419	4124	2981	4310	11240	1918	4795	1719	3952	0	0	0	0	0	5777	2409	1031	3012	1666	2996	8085	1287
各app	常驻城市分布	V0422400	22875	8034	18892	0	0	0	0	0	29048	12857	4758	14830	9516	14946	36560	7098	16119	5718	13333	0	0	0	0	0	18828	6905	3402	10570	5190	10239	25555	4712
各app	常驻城市分布	V0422600	9208	2797	7931	0	0	0	0	0	11290	5828	2168	4990	3562	5481	14973	2569	6517	1961	5621	0	0	0	0	0	7268	3291	1546	3393	2048	3799	10498	1721
各app	常驻城市分布	V0422800	22188	8593	18607	0	0	0	0	0	25130	12619	4507	13001	6817	11391	33006	4938	15077	5952	12754	0	0	0	0	0	15957	7356	3196	8794	3897	7734	22134	3148
各app	常驻城市分布	V0430100	84713	38735	69580	0	0	0	0	0	115186	67587	22342	70599	66585	59323	124589	30968	64535	30568	52706	0	0	0	0	0	85343	47413	17409	54993	47667	44940	94123	23220
各app	常驻城市分布	V0430200	19109	8441	15390	0	0	0	0	0	25193	12159	4467	15380	11190	12314	29696	5654	16426	7362	13215	0	0	0	0	0	20983	9624	3864	13341	9008	10474	25258	4712
各app	常驻城市分布	V0430300	13004	6166	10562	0	0	0	0	0	17170	9407	3398	10947	9044	8750	18984	4380	10971	5315	8885	0	0	0	0	0	14088	7370	2886	9302	7195	7258	15802	3580
各app	常驻城市分布	V0430400	20829	8629	17095	0	0	0	0	0	28089	13922	4534	17106	12105	14400	32881	6617	15277	6386	12626	0	0	0	0	0	19403	8603	3327	12574	7763	10315	23653	4483
各app	常驻城市分布	V0430500	17961	7736	14489	0	0	0	0	0	23946	12458	4182	14754	9663	12047	28206	5745	13688	6082	10975	0	0	0	0	0	17293	8240	3168	11285	6574	8971	21100	4065
各app	常驻城市分布	V0430600	17447	7869	13978	0	0	0	0	0	23433	11795	4205	15010	10879	11317	26889	5207	14080	6454	11254	0	0	0	0	0	18223	8614	3414	12199	8113	8961	21414	4072
各app	常驻城市分布	V0430700	15224	6572	12448	0	0	0	0	0	18929	9419	3685	11794	8600	9224	22240	4326	12464	5499	10173	0	0	0	0	0	14871	6954	3050	9789	6444	7376	18012	3420
各app	常驻城市分布	V0430800	4954	2280	4125	0	0	0	0	0	6392	3533	1201	4144	3185	3044	7106	1545	3954	1879	3278	0	0	0	0	0	4882	2534	971	3352	2358	2383	5546	1175
各app	常驻城市分布	V0430900	9889	4366	7951	0	0	0	0	0	12922	6452	2320	7942	5887	6300	15481	2978	7848	3557	6249	0	0	0	0	0	9706	4497	1823	6327	4181	4828	12049	2240
各app	常驻城市分布	V0431000	15701	6568	12661	0	0	0	0	0	22074	10183	3398	14512	9077	10628	25495	5138	12296	5281	9889	0	0	0	0	0	16394	6862	2657	11394	6342	8174	19557	3790
各app	常驻城市分布	V0431100	12465	5099	10087	0	0	0	0	0	17274	8565	2837	10658	6771	8497	20350	3898	9080	3766	7370	0	0	0	0	0	11722	5296	2074	7676	4284	6014	14500	2567
各app	常驻城市分布	V0431200	15778	7151	12853	0	0	0	0	0	20483	10815	3742	12909	9090	9854	23590	4869	12291	5729	10003	0	0	0	0	0	15121	7431	2912	10108	6409	7462	17952	3544
各app	常驻城市分布	V0432500	12635	5416	10105	0	0	0	0	0	16946	8092	2918	10583	6575	8280	20400	3877	10237	4477	8144	0	0	0	0	0	13203	5748	2373	8698	4789	6564	16387	2962
各app	常驻城市分布	V0433100	10675	4953	8714	0	0	0	0	0	14308	8082	2690	9322	6326	6428	15981	3761	7854	3716	6437	0	0	0	0	0	9981	5317	1998	6800	4330	4689	11433	2553
各app	常驻城市分布	V0440100	263730	94308	214836	0	0	0	0	0	392766	171409	51000	203330	157344	230727	446835	91685	189685	65367	156450	0	0	0	0	0	277689	113934	37620	142313	114954	171373	325695	66208
各app	常驻城市分布	V0440201	9180	3076	7563	0	0	0	0	0	12841	5052	1638	7053	4989	7444	15329	2477	6830	2229	5676	0	0	0	0	0	9081	3221	1223	5059	3445	5633	11336	1756
各app	常驻城市分布	V0440300	157439	56754	127090	0	0	0	0	0	240796	113010	31414	117125	91225	130384	271016	59999	90537	30251	74734	0	0	0	0	0	134899	58590	19325	62393	55807	78512	160197	36250
各app	常驻城市分布	V0440400	24507	8606	20004	0	0	0	0	0	35282	15817	4693	17472	14371	20045	40642	7593	17721	5949	14638	0	0	0	0	0	24972	10551	3540	12131	10419	14960	29887	5517
各app	常驻城市分布	V0440510	24844	8960	20103	0	0	0	0	0	37245	15550	4853	21424	13041	20895	41049	8636	16112	5412	13291	0	0	0	0	0	23048	8651	3164	13207	8204	14188	26686	4964
各app	常驻城市分布	V0440600	109641	40316	88693	0	0	0	0	0	153778	62272	19190	89382	51024	91871	176455	31985	75015	26214	61696	0	0	0	0	0	101395	37446	13339	58739	34917	64587	121095	21105
各app	常驻城市分布	V0440700	26259	9355	21332	0	0	0	0	0	35703	14291	4311	20625	11827	20576	40878	6513	18587	6235	15361	0	0	0	0	0	24202	8759	3044	13974	8187	14932	28917	4255
各app	常驻城市分布	V0440800	16783	6174	13584	0	0	0	0	0	24038	8424	2913	15133	8452	13538	26770	4457	11724	4057	9653	0	0	0	0	0	16200	5206	2121	10102	5875	9707	18747	3000
各app	常驻城市分布	V0440901	11167	3767	9193	0	0	0	0	0	17340	6397	2109	10744	6619	9898	18598	3073	7823	2485	6570	0	0	0	0	0	11630	3893	1475	7194	4561	7094	13028	2019
各app	常驻城市分布	V0441201	17811	6103	14724	0	0	0	0	0	24795	9061	3046	15166	8635	15132	27949	4578	12742	4111	10701	0	0	0	0	0	17168	5641	2218	10623	6097	10974	19953	3009
各app	常驻城市分布	V0441281	7389	2496	6080	0	0	0	0	0	10753	3553	1277	6886	3744	6951	12079	1778	5574	1799	4659	0	0	0	0	0	7765	2239	946	5032	2692	5314	9042	1239
各app	常驻城市分布	V0441300	54050	19587	44015	0	0	0	0	0	76183	32056	10192	44342	24533	41000	86072	16617	31303	10397	26101	0	0	0	0	0	41530	15000	6025	24362	14187	24581	49872	9012
各app	常驻城市分布	V0441401	5361	1838	4416	0	0	0	0	0	7429	3018	1012	4125	2783	4184	8721	1400	3518	1127	2968	0	0	0	0	0	4599	1613	671	2584	1698	2775	5729	872
各app	常驻城市分布	V0441500	7270	2541	5964	0	0	0	0	0	10748	4088	1266	6255	4300	5647	11782	1908	4998	1660	4154	0	0	0	0	0	7151	2426	871	4249	2819	3957	8181	1223
各app	常驻城市分布	V0441600	7404	2533	6137	0	0	0	0	0	10444	4197	1376	5905	3980	5641	12123	1978	5079	1728	4256	0	0	0	0	0	6770	2377	945	3921	2550	3920	8304	1238
各app	常驻城市分布	V0441700	8962	3355	7219	0	0	0	0	0	12135	4171	1509	7714	4024	6854	13807	2058	7005	2550	5697	0	0	0	0	0	9086	2805	1171	5867	2940	5311	10670	1515
各app	常驻城市分布	V0441800	12104	4227	9946	0	0	0	0	0	17134	6596	2138	10217	5985	10204	19465	3280	8506	2843	7110	0	0	0	0	0	11613	3970	1528	7044	4069	7306	13607	2176
